head,Io
tail,Jupiter
orbitalPeriod_days,1.77
emphemerisArray,"[[ 2.45931750e+06 -2.58844487e-03  1.12131156e-03  1.13867112e-06]
 [ 2.45931754e+06 -2.72680522e-03  7.28834838e-04 -1.52008882e-05]
 [ 2.45931758e+06 -2.80576602e-03  3.20479127e-04 -3.12093622e-05]
 ...
 [ 2.45939542e+06 -2.79859886e-03  4.25481641e-04 -2.74823870e-05]
 [ 2.45939546e+06 -2.83071411e-03  1.19086507e-05 -4.29274640e-05]
 [ 2.45939550e+06 -2.80171733e-03 -4.01921521e-04 -5.74457313e-05]]"
startJD,2459317.5
endJD,2459395.5
timeSpan,78.0
orbitalPeriodFraction,44.06779661016949
Xave,-2.155746584605498e-05
Yave,-7.437270710356305e-06
Zave,-5.994308554367683e-07
Xstd,0.0019955364263578384
Ystd,0.001990052651613785
Zstd,7.820621681197852e-05
periodJDscale,0.5649717514124294
curveFitType,sine
Xparams,[-2.15215963e-05 -5.02503215e+00  5.64973471e-01 -1.39299106e-05]
Xparams_cov,"[[ 2.34627205e-09 -6.62212608e-02  1.52759104e-08 -5.47946159e-09]
 [-6.62212608e-02  2.03342930e+07 -4.69071449e+00  1.67932826e+00]
 [ 1.52759104e-08 -4.69071449e+00  1.08205766e-06 -3.87388743e-07]
 [-5.47946159e-09  1.67932826e+00 -3.87388743e-07  1.42940244e-07]]"
Yparams,[-7.44196159e-06 -2.02360845e+00  5.64972928e-01  2.05355478e-06]
Yparams_cov,"[[ 2.11898564e-09 -1.01185281e-03  2.34124239e-10  2.56643811e-12]
 [-1.01185281e-03  6.83230504e+07 -1.57558961e+01 -8.24290170e-01]
 [ 2.34124239e-10 -1.57558961e+01  3.63361463e-06  1.90098711e-07]
 [ 2.56643811e-12 -8.24290170e-01  1.90098711e-07  1.41758174e-08]]"
Zparams,[-5.99067691e-07 -4.24722259e+00  5.64973214e-01 -1.47512817e-07]
Zparams_cov,"[[ 3.27276635e-12 -1.68254869e-04  3.89003751e-11 -1.62357407e-13]
 [-1.68254869e-04  1.00973511e+08 -2.33404528e+01  8.78631786e-02]
 [ 3.89003751e-11 -2.33404528e+01  5.39529373e-06 -2.03101162e-08]
 [-1.62357407e-13  8.78631786e-02 -2.03101162e-08  8.29854420e-11]]"
